                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2178,                 1.6832,                0.82999,                0.14913,                0.41882,                0.13709,                0.08717,                 1.0991,                    inf,                0.81964,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.2555,                0.74949,                0.81851,                0.72531,                0.51631,                0.52787,                   0.28,                 1.3273,                 1.9823,                0.82464,             0.00081451,             0.00081451,             0.00081451
                      3,                 1.2258,                0.71464,                 0.8146,                0.50201,                0.40815,                 0.3836,                0.22873,                 1.0703,                    nan,                0.81144,              0.0012148,              0.0012148,              0.0012148
                      4,                 1.1852,                0.67104,                0.81041,                0.72886,                0.66314,                0.68247,                0.41181,                 1.1114,                0.65381,                0.81055,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.1234,                 0.5997,                 0.8076,                0.69405,                0.64581,                0.65804,                0.39921,                 1.1933,                0.64955,                0.82785,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.1307,                0.59274,                0.80815,                0.78638,                0.64981,                0.75241,                  0.449,                 1.1053,                 0.5877,                0.81643,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.0962,                0.55689,                0.80103,                0.86168,                0.63859,                0.69119,                0.41589,                 1.0923,                0.56762,                0.81178,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.0794,                 0.5615,                0.80172,                0.86529,                0.61499,                0.72606,                0.42642,                  1.044,                0.53073,                0.81277,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.0153,                0.51995,                0.79952,                0.76687,                0.64253,                0.69015,                0.43306,                 1.0311,                0.54688,                0.80886,               0.001151,               0.001151,               0.001151
                     10,                 1.0544,                0.53255,                0.80008,                0.89171,                 0.6522,                0.72275,                0.44047,                 1.0749,                0.52925,                0.81348,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.0443,                0.52998,                0.79994,                0.84208,                0.72524,                0.74752,                0.50391,                0.94275,                0.49009,                0.80189,              0.0011263,              0.0011263,              0.0011263
                     12,                 1.0118,                0.49078,                0.79699,                0.83995,                0.65415,                0.77574,                0.48056,                0.96638,                0.48493,                0.80596,              0.0011139,              0.0011139,              0.0011139
                     13,                0.97382,                0.48739,                0.79429,                0.80064,                0.68444,                0.75702,                0.48754,                0.93717,                0.47741,                0.80815,              0.0011015,              0.0011015,              0.0011015
                     14,                0.98072,                0.48966,                0.79406,                0.77754,                0.66218,                0.72521,                0.45697,                  0.933,                0.47121,                0.80482,              0.0010891,              0.0010891,              0.0010891
                     15,                0.94725,                0.46851,                0.79227,                0.85561,                0.70605,                0.74857,                 0.4823,                0.95394,                0.52709,                 0.8016,              0.0010768,              0.0010768,              0.0010768
                     16,                0.96493,                0.47207,                0.79431,                0.90024,                0.71075,                0.78462,                0.51456,                0.88513,                0.45697,                0.80171,              0.0010644,              0.0010644,              0.0010644
                     17,                0.94005,                0.46575,                0.78999,                0.83815,                0.68732,                 0.7435,                0.48239,                0.90858,                0.50509,                0.79493,               0.001052,               0.001052,               0.001052
                     18,                0.96507,                0.48417,                0.79038,                 0.7491,                0.67609,                0.72529,                0.47578,                0.97124,                0.55542,                0.80611,              0.0010396,              0.0010396,              0.0010396
                     19,                0.94131,                0.46836,                0.79528,                0.71051,                 0.6343,                 0.6695,                0.41782,                 1.0346,                0.51378,                  0.818,              0.0010273,              0.0010273,              0.0010273
                     20,                0.92924,                0.44991,                0.79037,                0.90783,                0.61777,                0.74246,                0.47212,                 0.9011,                0.45557,                0.80188,              0.0010149,              0.0010149,              0.0010149
                     21,                0.93397,                0.45181,                  0.791,                0.90923,                0.68239,                0.77786,                0.53662,                0.87389,                0.42617,                0.80004,              0.0010025,              0.0010025,              0.0010025
                     22,                 0.9272,                0.44143,                0.79018,                0.84674,                0.74613,                0.78313,                0.52331,                0.86875,                0.44119,                0.80154,             0.00099013,             0.00099013,             0.00099013
                     23,                 0.8748,                0.43294,                0.78693,                0.94652,                0.67148,                0.78464,                0.53254,                0.84784,                0.42275,                0.79594,             0.00097775,             0.00097775,             0.00097775
                     24,                0.93414,                0.44875,                0.78747,                0.84465,                 0.7323,                0.79847,                0.50567,                0.91449,                0.44453,                0.80161,             0.00096537,             0.00096537,             0.00096537
                     25,                 0.9136,                0.43666,                0.78943,                0.88736,                0.72194,                0.79693,                0.53156,                0.86064,                0.42465,                0.79713,               0.000953,               0.000953,               0.000953
                     26,                0.88623,                0.42461,                0.78977,                0.90653,                  0.741,                0.80104,                0.55003,                0.82438,                0.41791,                0.79585,             0.00094062,             0.00094062,             0.00094062
                     27,                0.88476,                 0.4287,                0.78658,                0.94954,                0.72274,                0.79214,                0.52795,                0.87023,                0.41518,                0.79865,             0.00092825,             0.00092825,             0.00092825
                     28,                0.85148,                0.41528,                0.78697,                 0.8599,                0.71942,                0.77759,                0.52453,                0.85932,                0.42225,                 0.7995,             0.00091588,             0.00091588,             0.00091588
                     29,                0.90406,                0.44027,                0.78836,                0.89677,                0.71116,                0.79277,                0.54181,                0.84981,                0.43453,                 0.7943,              0.0009035,              0.0009035,              0.0009035
                     30,                0.86106,                0.41634,                0.78695,                0.84506,                0.71438,                 0.7891,                0.52487,                0.84049,                0.40879,                0.79542,             0.00089112,             0.00089112,             0.00089112
                     31,                0.88202,                0.42028,                0.78513,                0.79897,                0.75315,                0.80153,                0.53318,                0.82167,                 0.4199,                0.79541,             0.00087875,             0.00087875,             0.00087875
                     32,                0.85837,                0.40741,                0.78387,                0.90844,                0.73223,                0.79738,                0.54134,                0.88034,                0.43203,                0.79597,             0.00086637,             0.00086637,             0.00086637
                     33,                0.88197,                0.42201,                0.78773,                 0.8694,                0.75875,                0.80994,                0.52463,                0.86495,                0.44568,                 0.7971,               0.000854,               0.000854,               0.000854
                     34,                0.83511,                0.40315,                0.78737,                0.92942,                  0.751,                0.83829,                0.57667,                0.79942,                0.40237,                0.79188,             0.00084162,             0.00084162,             0.00084162
                     35,                0.83849,                0.39804,                  0.784,                0.87557,                0.72776,                0.79587,                0.55132,                0.82289,                0.39431,                0.79523,             0.00082925,             0.00082925,             0.00082925
                     36,                0.84324,                0.39804,                0.78348,                0.91297,                0.73128,                0.79875,                0.54513,                0.83576,                0.40127,                0.79542,             0.00081688,             0.00081688,             0.00081688
                     37,                0.81848,                0.38931,                0.78459,                0.91275,                0.73578,                0.80351,                 0.5372,                0.89664,                0.41231,                0.79894,              0.0008045,              0.0008045,              0.0008045
                     38,                0.83409,                0.39266,                0.78279,                0.91391,                0.75972,                 0.8279,                 0.5637,                0.81265,                0.38631,                0.79408,             0.00079213,             0.00079213,             0.00079213
                     39,                0.80253,                0.37633,                0.78244,                0.88931,                 0.7239,                0.79842,                0.53562,                0.84343,                 0.4028,                0.79733,             0.00077975,             0.00077975,             0.00077975
                     40,                0.79278,                0.37708,                0.78163,                0.89738,                 0.7373,                0.79558,                0.55233,                0.80419,                0.39807,                0.79461,             0.00076738,             0.00076738,             0.00076738
                     41,                0.81346,                0.38376,                0.78147,                0.85003,                0.72429,                0.78406,                0.54387,                0.82496,                0.39759,                0.79503,               0.000755,               0.000755,               0.000755
                     42,                0.82123,                0.38506,                0.78533,                0.92976,                0.72487,                0.80133,                0.54712,                0.83304,                0.39878,                0.79596,             0.00074263,             0.00074263,             0.00074263
                     43,                0.81522,                0.38247,                0.78068,                0.84693,                0.74688,                0.79313,                0.55609,                0.79239,                0.37525,                0.79189,             0.00073025,             0.00073025,             0.00073025
                     44,                0.80653,                0.37743,                  0.783,                0.81407,                0.76355,                0.80975,                0.54065,                0.82585,                0.39383,                0.79506,             0.00071788,             0.00071788,             0.00071788
                     45,                0.81458,                0.38663,                0.78091,                0.85505,                0.75192,                0.79428,                0.54191,                0.80756,                0.39119,                0.79458,              0.0007055,              0.0007055,              0.0007055
                     46,                0.81937,                0.38851,                0.78292,                0.91953,                0.72176,                  0.812,                0.53233,                0.86502,                0.40696,                0.79688,             0.00069313,             0.00069313,             0.00069313
                     47,                0.79651,                0.38262,                0.78184,                0.91337,                 0.7302,                0.82992,                0.57797,                0.77956,                0.37775,                0.79261,             0.00068075,             0.00068075,             0.00068075
                     48,                0.76377,                0.36724,                0.78037,                  0.855,                0.75418,                0.80477,                0.55631,                 0.8145,                0.39319,                0.79364,             0.00066838,             0.00066838,             0.00066838
                     49,                0.79107,                0.38062,                 0.7827,                0.84146,                0.75923,                0.80329,                0.55917,                0.80246,                0.38694,                0.79511,               0.000656,               0.000656,               0.000656
                     50,                0.77373,                0.36958,                0.78031,                0.89246,                0.75418,                 0.8119,                 0.5595,                0.80212,                0.37357,                0.79162,             0.00064362,             0.00064362,             0.00064362
                     51,                0.78576,                0.37063,                0.78076,                0.88987,                0.76728,                0.81523,                0.55708,                0.83829,                0.38959,                0.79445,             0.00063125,             0.00063125,             0.00063125
                     52,                0.77723,                0.36012,                0.78081,                0.89735,                0.75638,                0.81977,                0.56289,                0.81611,                0.38097,                0.79378,             0.00061887,             0.00061887,             0.00061887
                     53,                0.77464,                0.35956,                0.77991,                0.90939,                 0.7362,                0.80993,                0.55818,                0.81245,                0.38954,                0.79527,              0.0006065,              0.0006065,              0.0006065
                     54,                0.75866,                0.35527,                0.77938,                0.92546,                 0.7297,                0.80456,                0.56361,                0.76867,                0.37086,                0.79202,             0.00059413,             0.00059413,             0.00059413
                     55,                0.75518,                 0.3562,                0.77797,                0.88095,                0.75318,                0.81169,                0.56309,                0.79055,                0.37237,                0.79367,             0.00058175,             0.00058175,             0.00058175
                     56,                0.75142,                 0.3564,                0.78047,                 0.8051,                0.71166,                0.77292,                0.53653,                0.79013,                 0.3829,                0.79232,             0.00056938,             0.00056938,             0.00056938
                     57,                0.75407,                0.35459,                0.77718,                0.89477,                0.76711,                0.82257,                0.56555,                0.78917,                0.37148,                0.79201,               0.000557,               0.000557,               0.000557
                     58,                0.73518,                0.35085,                0.77717,                0.92038,                0.74994,                0.81484,                 0.5801,                0.76512,                0.36451,                0.79088,             0.00054463,             0.00054463,             0.00054463
                     59,                 0.7181,                0.34131,                0.77735,                 0.8743,                 0.7737,                 0.8259,                0.57297,                0.78852,                0.37499,                0.79304,             0.00053225,             0.00053225,             0.00053225
                     60,                0.73923,                0.34881,                0.77655,                0.83293,                0.73825,                0.80706,                0.57682,                0.78071,                0.37296,                0.79303,             0.00051988,             0.00051988,             0.00051988
                     61,                0.74468,                0.35388,                0.77572,                0.86686,                0.75661,                0.81023,                0.55832,                0.79167,                0.38348,                0.79283,              0.0005075,              0.0005075,              0.0005075
                     62,                0.75227,                0.35377,                0.77821,                 0.8947,                0.74202,                0.81924,                0.55929,                0.77961,                0.37827,                0.79188,             0.00049513,             0.00049513,             0.00049513
                     63,                0.71473,                0.34268,                0.77684,                0.80437,                0.75657,                0.79728,                0.56736,                0.77618,                0.37444,                0.79333,             0.00048275,             0.00048275,             0.00048275
                     64,                0.72111,                0.34264,                0.77622,                0.78352,                0.72784,                0.77621,                 0.5584,                 0.7708,                0.38128,                0.79146,             0.00047038,             0.00047038,             0.00047038
                     65,                0.72219,                0.34027,                0.77756,                0.88157,                0.78441,                0.82825,                0.57902,                0.76069,                0.35946,                 0.7923,               0.000458,               0.000458,               0.000458
                     66,                0.72314,                0.33932,                0.77636,                0.81849,                 0.7646,                0.82212,                0.56389,                0.82053,                0.37182,                0.79582,             0.00044563,             0.00044563,             0.00044563
                     67,                0.72771,                0.34384,                0.77908,                0.88202,                0.76406,                0.82136,                0.57192,                 0.7873,                0.37366,                0.79179,             0.00043325,             0.00043325,             0.00043325
                     68,                0.70932,                0.33355,                0.77621,                0.91519,                0.78263,                0.83235,                0.58602,                0.77384,                0.35743,                0.79156,             0.00042087,             0.00042087,             0.00042087
                     69,                0.68892,                0.32644,                0.77618,                0.90622,                0.73817,                0.81714,                0.56615,                 0.7706,                 0.3584,                0.79176,              0.0004085,              0.0004085,              0.0004085
                     70,                0.73721,                0.34306,                0.77755,                0.86141,                0.75138,                0.81299,                0.56292,                0.80084,                0.36911,                0.79342,             0.00039613,             0.00039613,             0.00039613
                     71,                0.72198,                0.33704,                0.77455,                0.87267,                0.73845,                0.80698,                0.55581,                0.77925,                0.38098,                0.79157,             0.00038375,             0.00038375,             0.00038375
                     72,                0.72588,                0.33714,                0.77449,                0.90198,                 0.7775,                0.82554,                0.57561,                0.77162,                0.35919,                0.79068,             0.00037138,             0.00037138,             0.00037138
                     73,                0.70214,                0.32562,                0.77556,                0.86577,                0.76143,                0.81382,                0.56567,                0.79135,                0.36221,                0.79333,               0.000359,               0.000359,               0.000359
                     74,                0.68558,                 0.3177,                0.77631,                0.86537,                0.76432,                0.82186,                0.56499,                0.76704,                0.35388,                0.79045,             0.00034663,             0.00034663,             0.00034663
                     75,                0.68255,                0.31854,                0.77531,                0.88671,                0.75059,                 0.8324,                0.57688,                0.77262,                0.36345,                0.79107,             0.00033425,             0.00033425,             0.00033425
                     76,                0.66356,                0.31519,                0.77432,                0.87483,                0.78069,                0.82846,                0.58049,                0.77676,                0.35858,                0.78999,             0.00032188,             0.00032188,             0.00032188
                     77,                 0.6766,                0.31527,                0.77505,                0.86221,                0.73007,                 0.8151,                0.56748,                0.78863,                0.36529,                 0.7906,              0.0003095,              0.0003095,              0.0003095
                     78,                0.69034,                0.32176,                0.77398,                0.85732,                0.77026,                 0.8257,                0.57056,                0.78722,                0.35684,                0.79172,             0.00029713,             0.00029713,             0.00029713
                     79,                0.67112,                 0.3151,                0.77282,                0.92199,                0.76511,                0.83418,                0.57558,                0.77675,                0.35567,                   0.79,             0.00028475,             0.00028475,             0.00028475
                     80,                0.66809,                0.31424,                0.77299,                 0.8772,                0.76145,                0.81861,                0.57704,                0.76798,                0.35485,                0.79051,             0.00027237,             0.00027237,             0.00027237
                     81,                0.64198,                0.30512,                 0.7737,                0.89121,                0.74715,                0.82722,                0.57267,                0.79276,                0.35904,                0.79072,                0.00026,                0.00026,                0.00026
                     82,                0.65499,                0.30889,                0.77252,                0.89594,                0.78748,                0.83956,                 0.5893,                0.77782,                  0.351,                0.79009,             0.00024762,             0.00024762,             0.00024762
                     83,                0.64484,                0.30622,                0.77393,                  0.838,                0.74649,                 0.8138,                0.57748,                0.75968,                0.35039,                0.78979,             0.00023525,             0.00023525,             0.00023525
                     84,                0.65751,                0.30924,                0.77222,                0.90708,                 0.7731,                0.83747,                0.58987,                0.77598,                0.34643,                0.78995,             0.00022288,             0.00022288,             0.00022288
                     85,                0.65607,                0.30784,                0.77049,                0.86149,                0.76004,                0.81039,                0.58745,                0.76364,                 0.3546,                0.78942,              0.0002105,              0.0002105,              0.0002105
                     86,                0.64704,                0.30263,                0.77322,                0.86158,                0.76187,                0.82415,                0.57115,                 0.7833,                0.35192,                0.79076,             0.00019813,             0.00019813,             0.00019813
                     87,                0.65329,                0.30566,                0.77229,                0.85119,                 0.7689,                0.80851,                0.57658,                0.79099,                0.34639,                 0.7915,             0.00018575,             0.00018575,             0.00018575
                     88,                0.65361,                0.30258,                 0.7717,                0.91635,                0.75859,                0.83392,                0.59156,                0.76925,                0.34654,                0.79069,             0.00017338,             0.00017338,             0.00017338
                     89,                0.62142,                0.29348,                0.77107,                 0.9022,                0.75784,                0.83336,                0.57974,                0.76273,                0.35034,                0.79059,               0.000161,               0.000161,               0.000161
                     90,                0.62355,                0.29301,                0.77275,                0.86043,                0.74002,                0.82154,                0.56959,                0.77196,                0.36039,                0.79074,             0.00014862,             0.00014862,             0.00014862
                     91,                0.59573,                0.29225,                0.77088,                0.89814,                0.77093,                0.82381,                 0.5831,                0.76411,                 0.3446,                0.78964,             0.00013625,             0.00013625,             0.00013625
                     92,                0.58345,                0.28778,                0.77219,                0.89355,                0.75566,                0.82487,                  0.578,                0.76519,                0.34826,                0.79023,             0.00012387,             0.00012387,             0.00012387
                     93,                0.58616,                0.28459,                0.77333,                0.86475,                0.74893,                0.83358,                0.57703,                 0.7869,                0.36492,                0.79086,              0.0001115,              0.0001115,              0.0001115
                     94,                0.56905,                0.28255,                0.77136,                0.85773,                0.75279,                0.83378,                0.58278,                0.78438,                0.35653,                0.79137,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.56883,                0.28069,                0.76886,                0.84784,                0.74801,                0.83194,                0.58863,                0.76591,                0.35237,                0.78952,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.56558,                0.27863,                0.77118,                0.88282,                0.74215,                0.82286,                0.58132,                0.77717,                0.34404,                0.78951,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.56072,                0.27715,                0.76951,                0.87473,                0.74375,                0.82064,                0.57652,                0.76702,                0.35036,                0.78895,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                0.54768,                0.27392,                0.77087,                0.85411,                0.73802,                0.81283,                 0.5728,                0.76748,                0.35115,                0.79014,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.56398,                 0.2756,                0.76931,                 0.8475,                0.73537,                0.81071,                0.57104,                0.77366,                0.35198,                0.78968,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                0.54681,                0.27211,                0.76854,                0.87426,                0.75707,                0.82044,                0.57889,                 0.7614,                0.34976,                0.78956,             2.4875e-05,             2.4875e-05,             2.4875e-05
